Roller contact length [m],0.001587802146457606
Load no,T_r [C],alpha_max,front_x,front_v (mm/s),Q_roller (power per unit thickness from both rollers [W/m]),Q_roller_noFP (from both rollers power per unit thickness [W/m]),R_tc,V_r,T0, Tamb, Hgap, phi1, phi2, alpha0, h_conv
0,40.0,0.11178126878899682,-inf,1.5,0.995755308177889,-2.547461015679155e-09,1e-05,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
1,45.0,0.11858544831662725,-inf,1.5,-5.169925811514463,-6.331292990757164,1e-05,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
2,50.0,0.1330205105872552,-inf,1.5,-11.233724370528549,-12.662585978923929,1e-05,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
3,55.0,0.17868555746582335,-inf,1.5,-17.119497567577948,-18.99387896712642,1e-05,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
4,60.0,0.8564039274433234,0.0013911133673614599,1.5,3.837293771788005,-25.325171955355557,1e-05,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
5,65.0,0.8572725355762687,0.0011257037214713514,1.5,3.847097657909453,-31.65646494352289,1e-05,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
6,70.0,0.8574406753203379,0.0008926247910491382,1.5,4.1170771894917895,-37.98775793174894,1e-05,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
7,75.0,0.8567125310920003,0.0006765297832178913,1.5,4.8261764596403935,-44.319050919908214,1e-05,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
8,80.0,0.8547536564407793,0.00046343363933179233,1.5,6.2595776039496265,-50.65034390817006,1e-05,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
9,85.0,0.8512073807940291,0.0002345334609793996,1.5,8.82037313708549,-56.981636896327515,1e-05,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
10,90.0,0.8463595377538532,-3.88216155477787e-05,1.5,12.761340403844113,-63.31292988451613,1e-05,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
11,95.0,0.8421612833113978,-0.00036923330997004356,1.5,17.54463701400369,-69.64422287272359,1e-05,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
12,100.0,0.8409285145111047,-0.0007207226421782576,1.5,22.118386241403908,-75.97551586091603,1e-05,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
13,105.0,0.8430276078964904,-0.0010738887215838784,1.5,25.809805175867385,-82.3068088491018,1e-05,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
14,110.0,0.867431013745348,-0.0096134050589129,1.5,54.50051136791514,-88.63810183733032,1e-05,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
15,115.0,0.871838189607425,-0.009613521338617995,1.5,48.50767028283984,-94.96939482552636,1e-05,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
16,120.0,0.877162295012361,-0.009613638921883473,1.5,42.56062532688124,-101.30068781369914,1e-05,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
17,125.0,0.8834757753580198,-0.00961375760918807,1.5,36.66809195121433,-107.63198080193195,1e-05,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
18,130.0,0.890777418657491,-0.009613877479740072,1.5,30.83951543450491,-113.9632737900873,1e-05,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
19,135.0,0.8989672772076727,-0.009613998617001069,1.5,25.084554411008686,-120.29456677827659,1e-05,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
20,140.0,0.9078402724792703,-0.009614120979276952,1.5,19.412251495154734,-126.62585976644021,1e-05,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50

0,40.0,0.11202529877447122,-inf,1.5,0.7252154095633021,6.357981349082631e-09,0.001,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
1,45.0,0.1164271584877993,-inf,1.5,-3.848622772438591,-4.645378488663563,0.001,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
2,50.0,0.12369765348672863,-inf,1.5,-8.394676248520291,-9.290756983669883,0.001,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
3,55.0,0.13690712419952272,-inf,1.5,-12.89979601962621,-13.936135478709378,0.001,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
4,60.0,0.16809252951959394,-inf,1.5,-17.342474275233897,-18.58151397371475,0.001,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
5,65.0,0.8597440435837588,0.0008171670477846578,1.5,6.086481972978426,-23.22689246875813,0.001,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
6,70.0,0.8604699591451597,0.0005926858747126278,1.5,6.514340696758432,-27.872270963763675,0.001,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
7,75.0,0.8607869207551115,0.00038188039519055327,1.5,7.210279838750862,-32.517649458777875,0.001,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
8,80.0,0.8606503115206909,0.00017097674537250873,1.5,8.333178905525935,-37.16302795379427,0.001,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
9,85.0,0.8600909239249254,-5.641463023420759e-05,1.5,10.078787463198188,-41.80840644880292,0.001,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
10,90.0,0.8593626737219932,-0.0003173584526485475,1.5,12.70837407109491,-46.45378494384014,0.001,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
11,95.0,0.8588728575613067,-0.0006284641285343985,1.5,16.45449493284017,-51.09916343883133,0.001,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
12,100.0,0.8577730729263185,-0.0010769362414745772,1.5,22.58931620097493,-55.74454193382725,0.001,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
13,105.0,0.8777689884314599,-0.009613747186164317,1.5,45.322110679432384,-60.38992042883074,0.001,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
14,110.0,0.882000851934623,-0.00961382013988389,1.5,40.881218364797874,-65.03529892382913,0.001,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
15,115.0,0.8867506298372978,-0.009613893949050944,1.5,36.46041595849059,-69.68067741882422,0.001,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
16,120.0,0.8920102395799795,-0.009613968417161337,1.5,32.062151398245504,-74.32605591383475,0.001,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
17,125.0,0.897744594734935,-0.009614043589100282,1.5,27.68894400026141,-78.97143440884139,0.001,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
18,130.0,0.9038897838721918,-0.009614119511184465,1.5,23.34330136599607,-83.61681290382339,0.001,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
19,135.0,0.9103549774856552,-0.009614196230370773,1.5,19.027596455579918,-88.26219139882028,0.001,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
20,140.0,0.9170283842950805,-0.009614273792930795,1.5,14.743917161867166,-92.90756989382064,0.001,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50

0,40.0,0.11257394062027554,-inf,1.5,0.022436612660679298,-2.438191261306404e-11,0.1,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
1,45.0,0.11268940352760466,-inf,1.5,-0.12044948391180704,-0.1429329958701766,0.1,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
2,50.0,0.11280653393603035,-inf,1.5,-0.26333525917428074,-0.2858659917175227,0.1,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
3,55.0,0.11292536105241785,-inf,1.5,-0.4062207082750818,-0.4287989875644752,0.1,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
4,60.0,0.11304591417686842,-inf,1.5,-0.5491058287968384,-0.5717319834121289,0.1,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
5,65.0,0.11316822325666086,-inf,1.5,-0.6919906182985207,-0.7146649792575075,0.1,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
6,70.0,0.11329231890490331,-inf,1.5,-0.8348750743232486,-0.8575979751038839,0.1,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
7,75.0,0.11341823241989313,-inf,1.5,-0.9777591943808177,-1.0005309709525327,0.1,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
8,80.0,0.11354599580513271,-inf,1.5,-1.1206429759723948,-1.143463966799203,0.1,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
9,85.0,0.11367564179004748,-inf,1.5,-1.2635264165602702,-1.286396962645168,0.1,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
10,90.0,0.11380720385168171,-inf,1.5,-1.4064095135978487,-1.4293299584933812,0.1,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
11,95.0,0.11394071623689848,-inf,1.5,-1.5492922645067084,-1.5722629543388058,0.1,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
12,100.0,0.11407621398561499,-inf,1.5,-1.6921746666891093,-1.7151959501874208,0.1,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
13,105.0,0.11421373295509236,-inf,1.5,-1.83505671751717,-1.858128946033947,0.1,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
14,110.0,0.1143533098447822,-inf,1.5,-1.977938414343193,-2.0010619418811637,0.1,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
15,115.0,0.11449498222214749,-inf,1.5,-2.1208197544865226,-2.143994937726955,0.1,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
16,120.0,0.11463879501822781,-inf,1.5,-2.2637007312823707,-2.2869279335719273,0.1,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
17,125.0,0.11478477512207924,-inf,1.5,-2.4065813497811495,-2.4298609294203986,0.1,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
18,130.0,0.1149329689315103,-inf,1.5,-2.5494616034109,-2.572793925267024,0.1,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
19,135.0,0.11508341776977196,-inf,1.5,-2.692341489387344,-2.715726921115082,0.1,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
20,140.0,0.11523616397443653,-inf,1.5,-2.8352210048992754,-2.8586599169597737,0.1,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50

0,40.0,0.11259011566527945,-inf,1.5,0.0022868985336184726,-7.191818035330919e-12,1,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
1,45.0,0.1126018284289873,-inf,1.5,-0.012275395550616394,-0.01456180606499335,1,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
2,50.0,0.11261355987128074,-inf,1.5,-0.02683769138326749,-0.029123612125851052,1,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
3,55.0,0.11262530844878552,-inf,1.5,-0.04139998913196215,-0.04368541818387445,1,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
4,60.0,0.1126370741907668,-inf,1.5,-0.055962288798252685,-0.05824722424570519,1,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
5,65.0,0.11264885712714003,-inf,1.5,-0.07052459038905806,-0.07280903030227244,1,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
6,70.0,0.11266065728755667,-inf,1.5,-0.08508689390649848,-0.08737083636358331,1,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
7,75.0,0.11267247470188371,-inf,1.5,-0.0996491993549731,-0.10193264242263464,1,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
8,80.0,0.11268430940001269,-inf,1.5,-0.11421150673770103,-0.11649444848295086,1,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
9,85.0,0.11269616141200585,-inf,1.5,-0.12877381605737892,-0.1310562545427641,1,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
10,90.0,0.11270803076783438,-inf,1.5,-0.14333612732054574,-0.14561806060333432,1,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
11,95.0,0.11271991749764537,-inf,1.5,-0.1578984405301071,-0.16017986666433567,1,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
12,100.0,0.11273182163161448,-inf,1.5,-0.1724607556875405,-0.17474167272267743,1,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
13,105.0,0.11274374319996913,-inf,1.5,-0.1870230727999214,-0.1893034787811973,1,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
14,110.0,0.11275568223299814,-inf,1.5,-0.20158539186853927,-0.20386528484161762,1,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
15,115.0,0.11276763876110196,-inf,1.5,-0.21614771289788803,-0.2184270908994931,1,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
16,120.0,0.11277961281476571,-inf,1.5,-0.2307100358894456,-0.23298889696106298,1,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
17,125.0,0.11279160442442956,-inf,1.5,-0.2452723608530438,-0.2475507030207787,1,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
18,130.0,0.11280361362070268,-inf,1.5,-0.25983468778740837,-0.2621125090801269,1,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
19,135.0,0.11281564043429632,-inf,1.5,-0.27439701669703753,-0.27667431514131324,1,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50
20,140.0,0.11282768489577762,-inf,1.5,-0.28895934758730096,-0.2912361211983133,1,0.001,40.0,30.0,0.001,0.2,0.3,0.1,50

0,40.0,0.10369678018208775,-inf,1.5,0.6983915172961659,-7.266193524130861e-09,1e-05,0.003,40.0,30.0,0.001,0.2,0.3,0.1,50
1,45.0,0.10487326399370603,-inf,1.5,-13.271023509388836,-14.010752182079155,1e-05,0.003,40.0,30.0,0.001,0.2,0.3,0.1,50
2,50.0,0.10666205119152637,-inf,1.5,-27.219627176442813,-28.02150435689645,1e-05,0.003,40.0,30.0,0.001,0.2,0.3,0.1,50
3,55.0,0.10941683117447992,-inf,1.5,-41.13582931488576,-42.03225653173087,1e-05,0.003,40.0,30.0,0.001,0.2,0.3,0.1,50
4,60.0,0.11376000576158646,-inf,1.5,-55.00150956314607,-56.043008706547084,1e-05,0.003,40.0,30.0,0.001,0.2,0.3,0.1,50
5,65.0,0.12090932765649313,-inf,1.5,-68.78827774767365,-70.05376088137011,1e-05,0.003,40.0,30.0,0.001,0.2,0.3,0.1,50
6,70.0,0.13371710562789285,-inf,1.5,-82.45138645060979,-84.06451305616503,1e-05,0.003,40.0,30.0,0.001,0.2,0.3,0.1,50
7,75.0,0.1617746839146938,-inf,1.5,-95.91944207779935,-98.07526523098758,1e-05,0.003,40.0,30.0,0.001,0.2,0.3,0.1,50
8,80.0,0.9090256182567849,0.0011160290890188053,1.5,-100.08745352439725,-112.0860174057993,1e-05,0.003,40.0,30.0,0.001,0.2,0.3,0.1,50
9,85.0,0.9103072457095915,0.0007820548999170405,1.5,-101.78875123434317,-126.09676958058415,1e-05,0.003,40.0,30.0,0.001,0.2,0.3,0.1,50
10,90.0,0.9107666076452595,0.0005921926107614183,1.5,-103.09170224474059,-140.1075217553866,1e-05,0.003,40.0,30.0,0.001,0.2,0.3,0.1,50
11,95.0,0.9106233675447247,0.0004505968612781772,1.5,-103.46967555150833,-154.11827393018163,1e-05,0.003,40.0,30.0,0.001,0.2,0.3,0.1,50
12,100.0,0.9096959955722723,0.0003305022524791217,1.5,-102.07705521262274,-168.12902610500228,1e-05,0.003,40.0,30.0,0.001,0.2,0.3,0.1,50
13,105.0,0.9078282094972783,0.00021592781884122278,1.5,-97.96482626940342,-182.13977827977317,1e-05,0.003,40.0,30.0,0.001,0.2,0.3,0.1,50
14,110.0,0.9052965436999195,9.25674622338711e-05,1.5,-91.2863498504117,-196.1505304545439,1e-05,0.003,40.0,30.0,0.001,0.2,0.3,0.1,50
15,115.0,0.9029031130701664,-4.487441129524919e-05,1.5,-83.30385598880794,-210.16128262932753,1e-05,0.003,40.0,30.0,0.001,0.2,0.3,0.1,50
16,120.0,0.9015765252511162,-0.00019131943643843302,1.5,-75.31068090337517,-224.17203480412098,1e-05,0.003,40.0,30.0,0.001,0.2,0.3,0.1,50
17,125.0,0.9018841976561329,-0.000335841263617313,1.5,-68.343334993566,-238.1827869788887,1e-05,0.003,40.0,30.0,0.001,0.2,0.3,0.1,50
18,130.0,0.9038709942580591,-0.00047083930793567297,1.5,-63.01815710828338,-252.1935391536507,1e-05,0.003,40.0,30.0,0.001,0.2,0.3,0.1,50
19,135.0,0.90724670139459,-0.0005926536373672418,1.5,-59.544952736918766,-266.2042913284388,1e-05,0.003,40.0,30.0,0.001,0.2,0.3,0.1,50
20,140.0,0.9116242639662007,-0.0007004268218098632,1.5,-57.87789919854809,-280.21504350319435,1e-05,0.003,40.0,30.0,0.001,0.2,0.3,0.1,50

0,40.0,0.10372061249291718,-inf,1.5,0.365994218074158,-1.320559604222706e-09,0.001,0.003,40.0,30.0,0.001,0.2,0.3,0.1,50
1,45.0,0.10426187398280845,-inf,1.5,-7.072397454748452,-7.4460629330757655,0.001,0.003,40.0,30.0,0.001,0.2,0.3,0.1,50
2,50.0,0.10493107896995792,-inf,1.5,-14.509175322387417,-14.892125864830678,0.001,0.003,40.0,30.0,0.001,0.2,0.3,0.1,50
3,55.0,0.10576027552106368,-inf,1.5,-21.943947220567505,-22.338188796581893,0.001,0.003,40.0,30.0,0.001,0.2,0.3,0.1,50
4,60.0,0.10679083147252824,-inf,1.5,-29.37622332764586,-29.784251728339363,0.001,0.003,40.0,30.0,0.001,0.2,0.3,0.1,50
5,65.0,0.10807697458045477,-inf,1.5,-36.80539024680486,-37.230314660079266,0.001,0.003,40.0,30.0,0.001,0.2,0.3,0.1,50
6,70.0,0.1096911566215507,-inf,1.5,-44.23067897015463,-44.67637759182959,0.001,0.003,40.0,30.0,0.001,0.2,0.3,0.1,50
7,75.0,0.11173255939584428,-inf,1.5,-51.651123801350046,-52.12244052358602,0.001,0.003,40.0,30.0,0.001,0.2,0.3,0.1,50
8,80.0,0.11434114884153242,-inf,1.5,-59.06550925941654,-59.56850345530674,0.001,0.003,40.0,30.0,0.001,0.2,0.3,0.1,50
9,85.0,0.11772232433296734,-inf,1.5,-66.47230052732361,-67.01456638707087,0.001,0.003,40.0,30.0,0.001,0.2,0.3,0.1,50
10,90.0,0.12219317918428438,-inf,1.5,-73.8695509692848,-74.46062931881399,0.001,0.003,40.0,30.0,0.001,0.2,0.3,0.1,50
11,95.0,0.1282780333987809,-inf,1.5,-81.25477675979619,-81.90669225055909,0.001,0.003,40.0,30.0,0.001,0.2,0.3,0.1,50
12,100.0,0.13693167340012302,-inf,1.5,-88.62478298073634,-89.35275518229935,0.001,0.003,40.0,30.0,0.001,0.2,0.3,0.1,50
13,105.0,0.15016967171138132,-inf,1.5,-95.97541546744014,-96.79881811403293,0.001,0.003,40.0,30.0,0.001,0.2,0.3,0.1,50
14,110.0,0.17352088730305332,-inf,1.5,-103.30119439624468,-104.24488104575894,0.001,0.003,40.0,30.0,0.001,0.2,0.3,0.1,50
15,115.0,0.23782001665065444,-inf,1.5,-110.59475019261113,-111.69094397751813,0.001,0.003,40.0,30.0,0.001,0.2,0.3,0.1,50
16,120.0,0.9109885577636913,0.0005883337445726209,1.5,-103.38633677394103,-119.13700690924286,0.001,0.003,40.0,30.0,0.001,0.2,0.3,0.1,50
17,125.0,0.9114875454797626,0.0004379830162514955,1.5,-103.71657291003079,-126.58306984098087,0.001,0.003,40.0,30.0,0.001,0.2,0.3,0.1,50
18,130.0,0.9119262179216953,0.00031595732775402884,1.5,-103.34368972605763,-134.0291327727313,0.001,0.003,40.0,30.0,0.001,0.2,0.3,0.1,50
19,135.0,0.9124834251415578,0.00020142858331071944,1.5,-102.39742449172812,-141.47519570446943,0.001,0.003,40.0,30.0,0.001,0.2,0.3,0.1,50
20,140.0,0.9133469457455973,8.874529442024646e-05,1.5,-101.18519837865621,-148.921258636196,0.001,0.003,40.0,30.0,0.001,0.2,0.3,0.1,50

0,40.0,0.10374418160447577,-inf,1.5,0.007041429852894654,6.573466535292058e-11,0.1,0.003,40.0,30.0,0.001,0.2,0.3,0.1,50
1,45.0,0.10375365349431921,-inf,1.5,-0.13695129642826032,-0.14398672055604625,0.1,0.003,40.0,30.0,0.001,0.2,0.3,0.1,50
2,50.0,0.1037631640566431,-inf,1.5,-0.2809440827941765,-0.28797344117707685,0.1,0.003,40.0,30.0,0.001,0.2,0.3,0.1,50
3,55.0,0.10377271342505157,-inf,1.5,-0.4249369295799179,-0.4319601617980156,0.1,0.003,40.0,30.0,0.001,0.2,0.3,0.1,50
4,60.0,0.1037823017627862,-inf,1.5,-0.5689298372107737,-0.5759468824172397,0.1,0.003,40.0,30.0,0.001,0.2,0.3,0.1,50
5,65.0,0.10379192923382854,-inf,1.5,-0.7129228061253047,-0.7199336030392274,0.1,0.003,40.0,30.0,0.001,0.2,0.3,0.1,50
6,70.0,0.10380159600290746,-inf,1.5,-0.8569158367560763,-0.8639203236610045,0.1,0.003,40.0,30.0,0.001,0.2,0.3,0.1,50
